============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
tests/unit/test_living_graph.py::TestEntityResolution::test_resolve_entities_without_embeddings PASSED
tests/unit/test_living_graph.py::TestEntityResolution::test_resolve_entities_stats_structure PASSED
tests/unit/test_living_graph.py::TestAssociationMinerV14::test_miner_import PASSED
tests/unit/test_living_graph.py::TestAssociationMinerV14::test_proposed_link_dataclass PASSED
tests/unit/test_living_graph.py::TestUnifiedHybridRecall::test_hybrid_recall_exists PASSED
tests/unit/test_living_graph.py::TestUnifiedHybridRecall::test_hybrid_recall_fallback PASSED
tests/unit/test_living_graph.py::TestLifecycleAssociationDecay::test_lifecycle_manager_import PASSED
tests/unit/test_living_graph.py::TestRegression::test_store_and_recall PASSED
tests/unit/test_living_graph.py::TestRegression::test_association_insert_with_old_schema PASSED
tests/unit/test_living_graph.py::TestRegression::test_consolidate_still_works PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_basic_score_without_semantic PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_causality_allows_forward PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_causality_disabled_by_default PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_causality_enforcement_blocks_backward PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_semantic_boost_aligned PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerTransitionScore::test_semantic_never_zero PASSED
tests/unit/test_living_memory_v2.py::TestFusedGravity::test_core_memory_has_higher_gravity PASSED
tests/unit/test_living_memory_v2.py::TestFusedGravity::test_gravity_always_positive PASSED
tests/unit/test_living_memory_v2.py::TestFusedGravity::test_high_neuro_boosts_gravity PASSED
tests/unit/test_living_memory_v2.py::TestGraphWalkerStats::test_stats_include_new_features PASSED
tests/unit/test_living_memory_v2.py::TestProcessorChain::test_chain_creation PASSED
tests/unit/test_living_memory_v2.py::TestProcessorChain::test_chain_has_processors PASSED
tests/unit/test_living_memory_v2.py::TestProcessorChain::test_chain_returns_none_for_unknown PASSED
tests/unit/test_living_memory_v2.py::TestProcessorChain::test_chain_supported_extensions PASSED
tests/unit/test_living_memory_v2.py::TestPDFProcessor::test_can_process_pdf PASSED
tests/unit/test_living_memory_v2.py::TestPDFProcessor::test_rejects_non_pdf PASSED
tests/unit/test_living_memory_v2.py::TestPDFProcessor::test_supported_extensions PASSED
tests/unit/test_living_memory_v2.py::TestImageProcessor::test_rejects_non_image PASSED
tests/unit/test_living_memory_v2.py::TestImageProcessor::test_supported_extensions PASSED
tests/unit/test_living_memory_v2.py::TestSpreadsheetProcessor::test_csv_always_available PASSED
tests/unit/test_living_memory_v2.py::TestSpreadsheetProcessor::test_supported_extensions PASSED
tests/unit/test_living_memory_v2.py::TestProcessedMedia::test_creation PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_empty_input PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_extracts_camelcase PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_extracts_capitalized_phrases PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_extracts_relations PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_max_entities_capped PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_stats PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorRegex::test_to_dict PASSED
tests/unit/test_living_memory_v2.py::TestEntityExtractorSingleton::test_singleton PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_available_relations PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_bind_is_commutative PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_bind_preserves_dimension PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_decode_event_role PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_dynamic_relation_vector PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_empty_event PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_encode_event PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_inverse_project_recovers PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_project_changes_vector PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_relation_vectors_reproducible PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_stats PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_superpose_normalizes PASSED
tests/unit/test_living_memory_v2.py::TestHRREngine::test_unbind_approximately_recovers PASSED
tests/unit/test_living_memory_v2.py::TestHRRSingleton::test_singleton PASSED
tests/unit/test_living_memory_v2.py::TestHolographicIntakeMultimodal::test_get_media_chain PASSED
tests/unit/test_living_memory_v2.py::TestHolographicIntakeMultimodal::test_supported_text_types_unchanged PASSED
tests/unit/test_living_memory_v2.py::TestBitemporalMigration::test_new_columns_defined PASSED
tests/unit/test_living_memory_v2.py::TestBitemporalMigration::test_store_sets_ingestion_time PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_initial_snapshot_is_healthy PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_record_call_updates_snapshot PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_errors_degrade_score PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_high_latency_degrades_score PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_karma_mismatch_tracked PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_snapshot_dict_is_serializable PASSED
tests/unit/test_mandala_subsystems.py::TestHarmonyVector::test_guna_distribution PASSED
tests/unit/test_mandala_subsystems.py::TestGunaClassification::test_read_tools_are_sattvic PASSED
tests/unit/test_mandala_subsystems.py::TestGunaClassification::test_write_tools_are_rajasic PASSED
tests/unit/test_mandala_subsystems.py::TestGunaClassification::test_unknown_tools_default_rajasic PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_default_rules_loaded PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_destructive_action_triggers_warn PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_benign_action_passes PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_secure_profile_blocks_writes PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_creative_profile_relaxes_writes PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_profile_switch PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_karmic_trace_recorded PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_add_rule_at_runtime PASSED
tests/unit/test_mandala_subsystems.py::TestDharmaRulesEngine::test_decision_to_dict_serializable PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_honest_call_no_debt PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_deceptive_read_accrues_debt PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_wasteful_write_small_debt PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_failed_write_no_debt PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_forgive_reduces_debt PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_report_structure PASSED
tests/unit/test_mandala_subsystems.py::TestKarmaLedger::test_persistence_roundtrip PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_starts_closed PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_opens_after_threshold_failures PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_calm_response_is_structured PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_half_open_probe_succeeds PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_half_open_probe_fails_reopens PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_registry_returns_same_breaker PASSED
tests/unit/test_mandala_subsystems.py::TestCircuitBreaker::test_registry_tripped_list PASSED
tests/unit/test_mandala_subsystems.py::TestGnosisPortal::test_snapshot_returns_all_sections PASSED
tests/unit/test_mandala_subsystems.py::TestGnosisPortal::test_snapshot_is_serializable PASSED
tests/unit/test_mandala_subsystems.py::TestGnosisPortal::test_failed_portals_return_none PASSED
tests/unit/test_mandala_subsystems.py::TestMCPToolRouting::test_harmony_vector_tool PASSED
tests/unit/test_mandala_subsystems.py::TestMCPToolRouting::test_karma_report_tool PASSED
tests/unit/test_mandala_subsystems.py::TestMCPToolRouting::test_karmic_trace_tool PASSED
tests/unit/test_mandala_subsystems.py::TestMCPToolRouting::test_dharma_rules_tool PASSED
tests/unit/test_mandala_subsystems.py::TestMCPToolRouting::test_gnosis_tool PASSED
tests/unit/test_mcp_registration_surface.py::test_classic_registration_matches_callable_surface PASSED
tests/unit/test_mcp_registration_surface.py::test_lite_registration_is_filtered_subset_with_required_tools PASSED
tests/unit/test_mcp_registration_surface.py::test_prat_registration_count_matches_gana_contract PASSED
tests/unit/test_memory_ops.py::TestCreateMemory::test_create_with_title_and_content PASSED
tests/unit/test_memory_ops.py::TestCreateMemory::test_create_requires_title PASSED
tests/unit/test_memory_ops.py::TestCreateMemory::test_create_requires_content PASSED
tests/unit/test_memory_ops.py::TestCreateMemory::test_create_with_tags PASSED
tests/unit/test_memory_ops.py::TestSearchMemory::test_search_returns_envelope PASSED
tests/unit/test_memory_ops.py::TestSearchMemory::test_search_with_limit PASSED
tests/unit/test_memory_ops.py::TestSearchMemory::test_search_with_tags PASSED
tests/unit/test_memory_ops.py::TestReadMemory::test_read_nonexistent_returns_error PASSED
tests/unit/test_memory_ops.py::TestListMemories::test_list_returns_envelope PASSED
tests/unit/test_memory_ops.py::TestListMemories::test_list_with_limit PASSED
tests/unit/test_memory_ops.py::TestUpdateMemory::test_update_nonexistent_is_handled PASSED
tests/unit/test_memory_ops.py::TestDeleteMemory::test_delete_nonexistent_is_handled PASSED
tests/unit/test_nurturing_engine.py::TestNurturingEngine::test_profile_creation PASSED
tests/unit/test_nurturing_engine.py::TestNurturingEngine::test_style_detection PASSED
tests/unit/test_nurturing_engine.py::TestNurturingEngine::test_preference_learning PASSED
tests/unit/test_nurturing_engine.py::TestNurturingEngine::test_personalization PASSED
tests/unit/test_nurturing_engine.py::TestNurturingEngine::test_warm_greeting PASSED
tests/unit/test_p0_regressions.py::test_tools_health_route_precedes_dynamic_tool_lookup SKIPPED
tests/unit/test_p0_regressions.py::test_recall_cli_accepts_memories_shape PASSED
tests/unit/test_p0_regressions.py::test_stats_command_does_not_raise_name_error PASSED
tests/unit/test_p0_regressions.py::test_no_hiding_reconstruct_uses_safe_parsing PASSED
tests/unit/test_patterns.py::test_pattern_extraction SKIPPED (could ...)
tests/unit/test_phylogenetics_geneseed.py::test_get_phylogenetics_structural PASSED
tests/unit/test_phylogenetics_geneseed.py::test_to_dict_structural PASSED
tests/unit/test_phylogenetics_geneseed.py::test_full_name_structural PASSED
tests/unit/test_phylogenetics_geneseed.py::test_get_instance_structural PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_rust_available_check PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_galactic_batch_score_python_fallback PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_galactic_batch_score_full PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_galactic_batch_score_unified PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_association_mine_python_fallback PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_association_mine_unified PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_spatial_index_5d_python_fallback PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_spatial_index_5d_radius_query PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_spatial_index_5d_batch_add PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_spatial_index_5d_snapshot PASSED
tests/unit/test_polyglot_bridges.py::TestRustAcceleratorBridge::test_get_spatial_index_5d PASSED
tests/unit/test_polyglot_bridges.py::TestRustNativeModule::test_module_has_accelerators SKIPPED
tests/unit/test_polyglot_bridges.py::TestRustNativeModule::test_galactic_batch_score_rust SKIPPED
tests/unit/test_polyglot_bridges.py::TestRustNativeModule::test_association_extract_keywords_rust SKIPPED
tests/unit/test_polyglot_bridges.py::TestRustNativeModule::test_spatial_index_5d_rust SKIPPED
tests/unit/test_polyglot_bridges.py::TestHaskellBridge::test_haskell_bridge_fallback PASSED
tests/unit/test_polyglot_bridges.py::TestHaskellBridge::test_haskell_bridge_availability PASSED
tests/unit/test_polyglot_bridges.py::TestHaskellBridge::test_haskell_bridge_singleton PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_init PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_status PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_touch PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_start_stop PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_phases_enum PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_report_to_dict PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_singleton PASSED
tests/unit/test_polyglot_bridges.py::TestDreamCycle::test_dream_cycle_forced_phase PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_all_28_ganas_have_metadata PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_all_28_ganas_in_order PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_get_meta_known PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_get_meta_unknown PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_index_matches_order PASSED
tests/unit/test_prat_resonance.py::TestGanaMetadata::test_quadrants_correct PASSED
tests/unit/test_prat_resonance.py::TestPredecessorSuccessor::test_full_circle PASSED
tests/unit/test_prat_resonance.py::TestPredecessorSuccessor::test_full_circle_predecessor PASSED
tests/unit/test_prat_resonance.py::TestPredecessorSuccessor::test_horn_predecessor_is_wall PASSED
tests/unit/test_prat_resonance.py::TestPredecessorSuccessor::test_horn_successor_is_neck PASSED
tests/unit/test_prat_resonance.py::TestPredecessorSuccessor::test_wall_successor_is_horn PASSED
tests/unit/test_prat_resonance.py::TestResonanceSnapshot::test_creation PASSED
tests/unit/test_prat_resonance.py::TestResonanceSnapshot::test_to_dict PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_gana_counts PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_initial_state_empty PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_multiple_records PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_recent_history PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_record_and_retrieve PASSED
tests/unit/test_prat_resonance.py::TestPratResonanceState::test_reset PASSED
tests/unit/test_prat_resonance.py::TestBuildResonanceContext::test_first_call_no_predecessor PASSED
tests/unit/test_prat_resonance.py::TestBuildResonanceContext::test_lunar_alignment PASSED
tests/unit/test_prat_resonance.py::TestBuildResonanceContext::test_successor_info PASSED
tests/unit/test_prat_resonance.py::TestBuildResonanceContext::test_tamasic_mode_hint PASSED
tests/unit/test_prat_resonance.py::TestBuildResonanceContext::test_with_predecessor PASSED
tests/unit/test_prat_resonance.py::TestRecordResonance::test_output_preview_from_dict PASSED
tests/unit/test_prat_resonance.py::TestRecordResonance::test_records_and_returns_metadata PASSED
tests/unit/test_prat_resonance.py::TestGetResonanceSummary::test_empty_summary PASSED
tests/unit/test_prat_resonance.py::TestGetResonanceSummary::test_summary_after_calls PASSED
tests/unit/test_prat_resonance.py::TestPRATRouterResonanceIntegration::test_lunar_amplification_in_native PASSED
tests/unit/test_prat_resonance.py::TestPRATRouterResonanceIntegration::test_native_operation_has_resonance PASSED
tests/unit/test_prat_resonance.py::TestPRATRouterResonanceIntegration::test_sequential_calls_build_predecessor PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_all_28_ganas_have_tools PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_mapping_coverage PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_no_duplicate_mappings PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_gana_tools_not_in_mapping PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_get_gana_for_tool PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_get_tools_for_gana PASSED
tests/unit/test_prat_router.py::TestPRATMapping::test_total_mapped_tools PASSED
tests/unit/test_prat_router.py::TestPRATSchema::test_build_prat_description PASSED
tests/unit/test_prat_router.py::TestPRATSchema::test_build_prat_schema_has_tool_enum PASSED
tests/unit/test_prat_router.py::TestPRATSchema::test_build_prat_schema_has_args PASSED
tests/unit/test_prat_router.py::TestPRATSchema::test_build_prat_schema_has_operation PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_route_to_specific_tool PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_route_wrong_gana_gives_error PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_native_operation_without_tool PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_native_operation_quiet_internal_benchmark_suppresses_resonance PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_route_health_report PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_route_create_memory PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_route_with_empty_args PASSED
tests/unit/test_prat_router.py::TestPRATRouting::test_native_lists_available_tools PASSED
tests/unit/test_prat_router.py::TestPRATMCPIntegration::test_prat_registers_28_tools [03/14/26 16:40:29] WARNING  Tool already exists: gana_horn  tool_manager.py:112
                    WARNING  Tool already exists: gana_neck  tool_manager.py:112
                    WARNING  Tool already exists: gana_root  tool_manager.py:112
                    WARNING  Tool already exists: gana_room  tool_manager.py:112
                    WARNING  Tool already exists: gana_heart tool_manager.py:112
                    WARNING  Tool already exists: gana_tail  tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_winnowing_basket                              
                    WARNING  Tool already exists: gana_ghost tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_willow                                        
                    WARNING  Tool already exists: gana_star  tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_extended_net                                  
                    WARNING  Tool already exists: gana_wings tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_chariot                                       
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_abundance                                     
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_straddling_legs                               
                    WARNING  Tool already exists: gana_mound tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_stomach                                       
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_hairy_head                                    
                    WARNING  Tool already exists: gana_net   tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_turtle_beak                                   
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_three_stars                                   
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_dipper                                        
                    WARNING  Tool already exists: gana_ox    tool_manager.py:112
                    WARNING  Tool already exists: gana_girl  tool_manager.py:112
                    WARNING  Tool already exists: gana_void  tool_manager.py:112
                    WARNING  Tool already exists: gana_roof  tool_manager.py:112
                    WARNING  Tool already exists:            tool_manager.py:112
                             gana_encampment                                    
                    WARNING  Tool already exists: gana_wall  tool_manager.py:112
PASSED
tests/unit/test_prat_router.py::TestPRATQuadrantCoverage::test_eastern_quadrant PASSED
tests/unit/test_prat_router.py::TestPRATQuadrantCoverage::test_southern_quadrant PASSED
tests/unit/test_prat_router.py::TestPRATQuadrantCoverage::test_western_quadrant PASSED
tests/unit/test_prat_router.py::TestPRATQuadrantCoverage::test_northern_quadrant PASSED
tests/unit/test_psr_modules.py::test_sqlite_queries_importable PASSED
tests/unit/test_psr_modules.py::test_dream_phases_importable PASSED
tests/unit/test_psr_modules.py::test_consolidation_strategies_importable PASSED
tests/unit/test_psr_modules.py::test_async_batch_importable PASSED
tests/unit/test_psr_modules.py::test_simhash_fast_importable PASSED
tests/unit/test_reconsolidation.py::TestLabileMemory::test_is_expired_fresh PASSED
tests/unit/test_reconsolidation.py::TestLabileMemory::test_age_seconds PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_mark_labile PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_mark_labile_refreshes PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_update_labile PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_reconsolidate_with_updates PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_reconsolidate_no_updates PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_reconsolidate_all PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_get_labile_ids PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_max_labile_eviction PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_get_status PASSED
tests/unit/test_reconsolidation.py::TestReconsolidationEngine::test_singleton PASSED
tests/unit/test_reranker.py::TestLexicalRerank::test_basic_rerank PASSED
tests/unit/test_reranker.py::TestLexicalRerank::test_empty_results PASSED
tests/unit/test_reranker.py::TestLexicalRerank::test_empty_query PASSED
tests/unit/test_reranker.py::TestLexicalRerank::test_top_k_limit PASSED
tests/unit/test_reranker.py::TestLexicalRerank::test_ranked_result_combined_score PASSED
tests/unit/test_reranker.py::TestRerank::test_auto_strategy_defaults_to_lexical PASSED
tests/unit/test_reranker.py::TestRerank::test_get_status PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_auto_suggest_returns_tool_actions PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_auto_suggest_with_alerts PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_compact_handler_passes_parameter PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_compact_is_serializable PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_compact_returns_alerts_and_suggestions PASSED
tests/unit/test_round5_features.py::TestGnosisCompact::test_full_snapshot_still_works PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_get_pack PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_get_unknown_pack PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_handler_get PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_handler_list PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_handler_suggest PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_list_packs PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_suggest_pack_default PASSED
tests/unit/test_round5_features.py::TestStarterPacks::test_suggest_pack_memory PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_agent_usage PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_allows_normal_calls PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_blocks_excessive_calls PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_different_agents_independent PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_global_limit PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_handler PASSED
tests/unit/test_round5_features.py::TestRateLimiter::test_stats PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_admin_bypasses_everything PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_admin_only_tools_blocked_for_coordinator PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_agent_blocked_from_coordination PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_agent_role_registry PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_always_allowed_tools PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_coordinator_can_use_coordination_tools PASSED
tests/unit/test_round5_features.py::TestToolPermissions::test_observer_blocked_from_writes PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_clean_args_pass PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_deep_nesting_blocked PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_exempt_tools_skip_content_scan PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_internal_keys_stripped PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_long_list_blocked PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_long_string_blocked PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_path_traversal_blocked PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_prompt_injection_blocked PASSED
tests/unit/test_round5_features.py::TestInputSanitizer::test_shell_injection_blocked PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_empty_dict PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_handles_non_dict PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_preserves_status PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_summarizes_deep_dicts PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_truncates_long_lists PASSED
tests/unit/test_round5_features.py::TestCompactResponse::test_compact_truncates_long_strings PASSED
tests/unit/test_round5_features.py::TestAuditExport::test_export_is_serializable PASSED
tests/unit/test_round5_features.py::TestAuditExport::test_export_returns_structure PASSED
tests/unit/test_round5_features.py::TestAuditExport::test_handler PASSED
tests/unit/test_round5_features.py::TestDispatchPipeline::test_compact_mode_in_pipeline PASSED
tests/unit/test_round5_features.py::TestDispatchPipeline::test_permissions_in_pipeline PASSED
tests/unit/test_round5_features.py::TestDispatchPipeline::test_rate_limiter_in_pipeline PASSED
tests/unit/test_round5_features.py::TestDispatchPipeline::test_sanitizer_in_pipeline PASSED
tests/unit/test_round5_features.py::TestRegistryAndDispatch::test_dispatch_roundtrip_new_tools PASSED
tests/unit/test_round5_features.py::TestRegistryAndDispatch::test_gnosis_schema_has_compact PASSED
tests/unit/test_round5_features.py::TestRegistryAndDispatch::test_new_aliases PASSED
tests/unit/test_round5_features.py::TestRegistryAndDispatch::test_new_tools_in_dispatch PASSED
tests/unit/test_round5_features.py::TestRegistryAndDispatch::test_new_tools_in_registry PASSED
tests/unit/test_runtime_status.py::test_runtime_status_exposes_canonical_surface_counts PASSED
tests/unit/test_runtime_status.py::test_health_report_includes_runtime_and_degraded_fields PASSED
tests/unit/test_runtime_status.py::test_unknown_tool_returns_resolution_envelope PASSED
tests/unit/test_rust_fallbacks.py::TestGalacticBatchScorePython::test_protected_memory_gets_core_zone PASSED
tests/unit/test_rust_fallbacks.py::TestGalacticBatchScorePython::test_quick_mode_4_signal_heuristic PASSED
tests/unit/test_rust_fallbacks.py::TestGalacticBatchScorePython::test_full_mode_7_signal_weighted PASSED
tests/unit/test_rust_fallbacks.py::TestGalacticBatchScorePython::test_zone_classification XFAIL
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_empty_texts_returns_empty PASSED
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_single_memory_no_pairs PASSED
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_similar_memories_have_overlap PASSED
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_dissimilar_memories_no_overlap PASSED
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_stop_words_filtered PASSED
tests/unit/test_rust_fallbacks.py::TestAssociationMinePython::test_max_results_limit PASSED
